project_name;service_type;email;company
Sample Project 1;admin;[email];Company Name
Sample Project 1;doc_manager;[email];Company Name
Sample Project 1;pm;[email];Company Name
Sample Project 1;fng;[email];Company Name
Sample Project 1;collab;[email];Company Name
Sample Project 1;cost;[email];Company Name
Sample Project 1;gng;[email];Company Name
Sample Project 1;glue;[email];Company Name
Sample Project 1;plan;[email];Company Name
Sample Project 1;field;[email];Company Name