project_name,project_type,root_folder,level_1,level_2,level_3,permission,role_permission,user_email,industry_role,company,company_trade,local_folder
Sample Project,Office,Plans,,,,V,,[email],"Architect, Engineer",Company1,Communications,
,,,,,,V,,[email],"Foreman, Executive",Company2,Architecture,
,,,Folder1,,,V+D,,[email],,,,
,,,,,,V,Engineer,,,,,
,,,,Folder1.1,,V,,[email],Estimator,Company3,Electrical,Data1
,,,,,Folder1.1.1,,,,,,,
,,,,,Folder1.1.2,V+D+U,Architect,[email],,,,
,,,,,,V+D+U,Foreman,,,,,
,,,,,Folder1.1.3,Full,,[email],,,,
,,,,Folder1.2,,V+D+U+E,,[email],BIM Manager,Company2,,
,,,,,,U,,[email],,,,
,,,,,Folder1.2.1,V+D+U,,[email],,,,
,,,Folder2,,,V+D,,[email],,,,
,,,,Folder2.1,,,,,,,,
,,,,,Folder2.1.1,,,,,,,
,,,,,Folder2.1.2,V+D+U,,[email],,,,
,,,,,,V+D+U,,[email],,,,
,,,,,Folder2.1.3,Full,,[email],,,,
,,,,Folder2.2,,V+D+U+E,,[email],,,,
,,,,,,U,Engineer,,,,,
,,,,,Folder2.2.1,V+D+U,,[email],,,,
,,Project Files,,,,V,,[email],,,,
,,,,,,V,,[email],,,,
,,,Folder11,,,V+D,,[email],,,,
,,,,Folder11.1,,V,,[email],,,,Data2
,,,,,Folder11.1.1,,,,,,,
,,,,,Folder11.1.2,V+D+U,,[email],,,,
,,,,,,V+D+U,,[email],,,,
,,,,,Folder11.1.3,Full,,[email],,,,
,,,,Folder11.2,,V+D+U+E,,[email],,,,
,,,,,,U,,[email],,,,
,,,,,Folder11.2.1,V+D+U,,[email],,,,
,,,Folder22,,,V+D,,[email],,,,
,,,,Folder22.1,,,,,,,,
,,,,,Folder22.1.1,,,,,,,
,,,,,Folder22.1.2,V+D+U,,[email],,,,
,,,,,,V+D+U,,[email],,,,
,,,,,Folder22.1.3,Full,,[email],,,,
,,,,Folder22.2,,V+D+U+E,,[email],,,,
,,,,,,U,,[email],,,,
,,,,,Folder22.2.1,V+D+U,,[email],,,,
,,,,,,,,,,,,
Sample Project 2,Library,Plans,,,,V,,[email],"Architect, Engineer",Company1,,
,,,,,,V,,[email],"Foreman, Executive",Company2,,
,,,Folder1,,,V+D,,[email],,,,
,,,,Folder1.1,,V,,[email],Estimator,Company3,,Data1
,,,,,Folder1.1.1,,,,,,,
,,,,,Folder1.1.2,V+D+U,,[email],,,,
,,,,,,V+D+U,,[email],,,,
,,,,,Folder1.1.3,Full,,[email],,,,
,,,,Folder1.2,,V+D+U+E,,[email],BIM Manager,Company4,Earthwork,
,,,,,,U,BIM Manager,[email],,,,
,,,,,Folder1.2.1,V+D+U,,[email],,,,
,,Project Files,,,,V,,[email],,,,
,,,,,,V,,[email],,,,
,,,Folder11,,,V+D,,[email],,,,
,,,,Folder11.1,,V,,[email],,,,Data2
,,,,,Folder11.1.1,,,,,,,
,,,,,Folder11.1.2,V+D+U,,[email],,,,
,,,,,,V+D+U,,[email],,,,
,,,,,Folder11.1.3,Full,,[email],,,,
,,,,Folder11.2,,V+D+U+E,,[email],,,,
,,,,,,U,,[email],,,,
,,,,,Folder11.2.1,V+D+U,,[email],,,,
